type,title,content,isPinned,commentsEnabled
announcement,Nulla tellus.,password123,true,true
assignment,Nullam varius.,password123,true,true
question,Morbi porttitor lorem id ligula.,password123,true,false
material,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",password123,true,true
assignment,Aenean sit amet justo.,password123,false,true
announcement,Etiam justo.,password123,false,false
question,Nam tristique tortor eu pede.,password123,false,true
assignment,Vestibulum rutrum rutrum neque.,password123,false,true
material,Integer ac neque.,password123,false,false
question,Suspendisse potenti.,password123,false,true
announcement,Aliquam erat volutpat.,password123,false,true
material,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,password123,true,true
announcement,Sed sagittis.,password123,true,true
announcement,Nam dui.,password123,false,true
announcement,Maecenas tincidunt lacus at velit.,password123,true,true
assignment,Fusce consequat.,password123,false,false
assignment,Etiam pretium iaculis justo.,password123,true,true
assignment,Proin risus.,password123,true,true
question,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",password123,true,true
assignment,Donec posuere metus vitae ipsum.,password123,true,false
material,Vestibulum sed magna at nunc commodo placerat.,password123,true,true
announcement,Sed ante.,password123,true,true
announcement,Fusce consequat.,password123,false,false
question,Cras pellentesque volutpat dui.,password123,true,true
announcement,Nam dui.,password123,true,true
announcement,Donec ut mauris eget massa tempor convallis.,password123,false,false
material,Aliquam erat volutpat.,password123,false,true
announcement,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",password123,false,true
question,Proin risus.,password123,false,false
question,Mauris sit amet eros.,password123,false,false
assignment,Morbi ut odio.,password123,true,false
question,Integer ac leo.,password123,true,true
assignment,Proin interdum mauris non ligula pellentesque ultrices.,password123,false,false
question,Nulla tellus.,password123,false,false
assignment,In quis justo.,password123,false,true
announcement,Integer tincidunt ante vel ipsum.,password123,false,false
assignment,Fusce consequat.,password123,true,false
material,Duis bibendum.,password123,false,true
announcement,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",password123,false,false
material,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",password123,false,true
question,Proin risus.,password123,true,true
question,Nullam porttitor lacus at turpis.,password123,true,false
material,Donec vitae nisi.,password123,true,true
question,Praesent blandit lacinia erat.,password123,true,true
question,Nullam sit amet turpis elementum ligula vehicula consequat.,password123,false,true
assignment,Vestibulum ac est lacinia nisi venenatis tristique.,password123,true,false
announcement,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",password123,true,true
question,Nulla ut erat id mauris vulputate elementum.,password123,false,true
announcement,Aenean fermentum.,password123,true,false
question,Ut tellus.,password123,false,true
assignment,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",password123,true,true
material,Vestibulum sed magna at nunc commodo placerat.,password123,true,true
material,In eleifend quam a odio.,password123,true,true
question,Morbi non quam nec dui luctus rutrum.,password123,false,false
material,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",password123,true,false
material,Sed ante.,password123,false,false
question,Phasellus sit amet erat.,password123,false,true
announcement,Nulla facilisi.,password123,true,false
question,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",password123,false,false
material,In hac habitasse platea dictumst.,password123,false,true
assignment,Etiam justo.,password123,true,false
announcement,In hac habitasse platea dictumst.,password123,true,true
announcement,Duis aliquam convallis nunc.,password123,false,true
assignment,Fusce consequat.,password123,false,false
announcement,In hac habitasse platea dictumst.,password123,true,false
material,In hac habitasse platea dictumst.,password123,false,false
assignment,Nullam porttitor lacus at turpis.,password123,false,true
assignment,Mauris sit amet eros.,password123,true,false
announcement,Donec ut mauris eget massa tempor convallis.,password123,false,true
question,Fusce consequat.,password123,false,true
assignment,Nulla ut erat id mauris vulputate elementum.,password123,false,true
material,Quisque porta volutpat erat.,password123,false,false
announcement,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",password123,false,true
material,Vivamus tortor.,password123,true,false
assignment,Sed accumsan felis.,password123,false,false
material,Fusce posuere felis sed lacus.,password123,true,false
material,Integer non velit.,password123,true,true
assignment,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",password123,false,true
question,Phasellus in felis.,password123,false,false
question,In blandit ultrices enim.,password123,false,false
question,Fusce posuere felis sed lacus.,password123,true,true
material,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",password123,true,false
material,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",password123,false,true
announcement,Sed ante.,password123,false,false
question,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",password123,false,false
material,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",password123,false,true
material,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",password123,false,false
question,Nulla tempus.,password123,true,true
assignment,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",password123,true,true
assignment,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",password123,true,false
assignment,Nulla ut erat id mauris vulputate elementum.,password123,true,false
assignment,Nulla ac enim.,password123,false,true
announcement,Duis bibendum.,password123,true,true
assignment,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",password123,true,true
announcement,Praesent blandit lacinia erat.,password123,false,false
question,Integer ac neque.,password123,true,true
assignment,Vivamus tortor.,password123,true,false
